[fontmgr] read dir  failed: open : The system cannot find the file specified.
[fontmgr] loaded 496 system font(s) total
14:59:17 [WorkspaceToolConfig] 工具 codegraph_function -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_search_by_pattern -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_trace_call_chain -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 inspect_binary -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 memory_delete -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 binary_hash -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_callees -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_find_related_tests -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 image_probe -> 禁用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 json_to_table -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 memory_search -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 skill_list -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 csv_write -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 history_search -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 binary_find -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_build -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 project_info_list -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 project_info_search -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 screenshot_window -> 禁用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 bug_detect -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 debug_parse_stack -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 lua_tool_create -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 binary_entropy -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_explore -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 csv_read -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 marketplace_install -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 skill_write -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 debug_analyze_output -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 lsp_hover -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 read_output -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 binary_info -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_get_edit_context -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 image_ocr -> 禁用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 load_skill_resource -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 marketplace_search -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 memory_verify -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_find_hot_paths -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_verify_design -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 fix_flex_autoheight -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 git_diff -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 markdown_to_html -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 read_xlsx -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 run_background -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 bug_analyze -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_find_dead_imports -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_search_by_error -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 read_file -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 write_xlsx -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_module_architecture -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 skill_delete -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 binary_strings -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_semantic_search -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 mcp_add -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 memory_write -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 run_command -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 screenshot_area -> 禁用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_git_history -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 web_search -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 binary_patch -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 bug_fix -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_entity_history -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 git_checkout -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 lsp_definition -> 禁用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 lsp_diagnostics -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 word_read -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_class -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 delete_file -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 project_info_delete -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 task_create -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_find_entry_points -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 codegraph_search -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 memory_read -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 move_file -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 edit_file -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 lsp_references -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 project_info_verify -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 read_pdf -> 启用（工作区配置）
14:59:17 [WorkspaceToolConfig] 工具 search_files -> 启用（工作区配置）
14:59:17 [Bridge] 参考工具注册表已初始化（128 个工具）
14:59:17 [Bridge] 已转注册 69 条路由到 wb-ui bridge（两层直调）
14:59:17 [Bridge] localStorage 持久化: F:\syproject\gou-ide\.pair\ui-state.json
14:59:17 [Bridge] 完成, 已注册 69 个处理器
[init] st=0 sh=12075 ch=538 evt=0 viewport=0-496 oracleLH=18.20 scrollDOM=cm-scroller st=0 obsInt=true obsActive=true vpEvt=? manM=? vpMan=? pv=-4-534 cRect=60-12135 ih=800 iw=1280 first10: "999"@60h17|"1"@64h18|"2"@82h18|"3"@100h18|"4"@119h18|"5"@137h18|"6"@155h18|"7"@173h18|"8"@191h18|"9"@210h18 last: "▾"@555 elCount=44
[line3] text="// 函数 fn1 处理中文注释测试" segs=["//"@373 w14.3 " "@387 w7.1 "函"@401 w13.0 "数"@414 w13.0 " "@427 w7.1 "fn1"@441 w21.4 " "@463 w7.1 "处"@477 w13.0 "理"@490 w13.0 "中"@503 w13.0 "文"@516 w13.0 "注"@529 w13.0 "释"@542 w13.0 "测"@555 w13.0 "试"@568 w13.0]
[line3] text="// 第 1 个函数，返回值 a+b" segs=["//"@401 w14.3 " "@415 w7.1 "第"@430 w13.0 " "@443 w7.1 "1"@457 w7.1 " "@464 w7.1 "个"@479 w13.0 "函"@492 w13.0 "数"@505 w13.0 "，"@518 w13.0 "返"@531 w13.0 "回"@544 w13.0 "值"@557 w13.0 " "@570 w7.1 "a+b"@584 w21.4]
[line3] text="// 第 2 个函数，返回值 a+b" segs=["//"@401 w14.3 " "@415 w7.1 "第"@430 w13.0 " "@443 w7.1 "2"@457 w7.1 " "@464 w7.1 "个"@479 w13.0 "函"@492 w13.0 "数"@505 w13.0 "，"@518 w13.0 "返"@531 w13.0 "回"@544 w13.0 "值"@557 w13.0 " "@570 w7.1 "a+b"@584 w21.4]
[line3] text="// 函数 fn3 处理中文注释测试" segs=["//"@373 w14.3 " "@387 w7.1 "函"@401 w13.0 "数"@414 w13.0 " "@427 w7.1 "fn3"@441 w21.4 " "@463 w7.1 "处"@477 w13.0 "理"@490 w13.0 "中"@503 w13.0 "文"@516 w13.0 "注"@529 w13.0 "释"@542 w13.0 "测"@555 w13.0 "试"@568 w13.0]
[line3] text="// 第 3 个函数，返回值 a+b" segs=["//"@401 w14.3 " "@415 w7.1 "第"@430 w13.0 " "@443 w7.1 "3"@457 w7.1 " "@464 w7.1 "个"@479 w13.0 "函"@492 w13.0 "数"@505 w13.0 "，"@518 w13.0 "返"@531 w13.0 "回"@544 w13.0 "值"@557 w13.0 " "@570 w7.1 "a+b"@584 w21.4]
[line3] text="// 函数 fn4 处理中文注释测试" segs=["//"@373 w14.3 " "@387 w7.1 "函"@401 w13.0 "数"@414 w13.0 " "@427 w7.1 "fn4"@441 w21.4 " "@463 w7.1 "处"@477 w13.0 "理"@490 w13.0 "中"@503 w13.0 "文"@516 w13.0 "注"@529 w13.0 "释"@542 w13.0 "测"@555 w13.0 "试"@568 w13.0]
[line3] text="// 第 4 个函数，返回值 a+b" segs=["//"@401 w14.3 " "@415 w7.1 "第"@430 w13.0 " "@443 w7.1 "4"@457 w7.1 " "@464 w7.1 "个"@479 w13.0 "函"@492 w13.0 "数"@505 w13.0 "，"@518 w13.0 "返"@531 w13.0 "回"@544 w13.0 "值"@557 w13.0 " "@570 w7.1 "a+b"@584 w21.4]
[line3] text="// 函数 fn5 处理中文注释测试" segs=["//"@373 w14.3 " "@387 w7.1 "函"@401 w13.0 "数"@414 w13.0 " "@427 w7.1 "fn5"@441 w21.4 " "@463 w7.1 "处"@477 w13.0 "理"@490 w13.0 "中"@503 w13.0 "文"@516 w13.0 "注"@529 w13.0 "释"@542 w13.0 "测"@555 w13.0 "试"@568 w13.0]
[line3] text="// 第 5 个函数，返回值 a+b" segs=["//"@401 w14.3 " "@415 w7.1 "第"@430 w13.0 " "@443 w7.1 "5"@457 w7.1 " "@464 w7.1 "个"@479 w13.0 "函"@492 w13.0 "数"@505 w13.0 "，"@518 w13.0 "返"@531 w13.0 "回"@544 w13.0 "值"@557 w13.0 " "@570 w7.1 "a+b"@584 w21.4]
[line3] text="// 函数 fn6 处理中文注释测试" segs=["//"@373 w14.3 " "@387 w7.1 "函"@401 w13.0 "数"@414 w13.0 " "@427 w7.1 "fn6"@441 w21.4 " "@463 w7.1 "处"@477 w13.0 "理"@490 w13.0 "中"@503 w13.0 "文"@516 w13.0 "注"@529 w13.0 "释"@542 w13.0 "测"@555 w13.0 "试"@568 w13.0]
[line3] text="// 第 6 个函数，返回值 a+b" segs=["//"@401 w14.3 " "@415 w7.1 "第"@430 w13.0 " "@443 w7.1 "6"@457 w7.1 " "@464 w7.1 "个"@479 w13.0 "函"@492 w13.0 "数"@505 w13.0 "，"@518 w13.0 "返"@531 w13.0 "回"@544 w13.0 "值"@557 w13.0 " "@570 w7.1 "a+b"@584 w21.4]
[line3] text="102 步工具调用 · 「看测试文件开头确认函数声明：…」" segs=["102"@779 w21.1 "步"@804 w12.0 "工"@816 w12.0 "具"@828 w12.0 "调"@840 w12.0 "用"@852 w12.0 "·"@867 w2.9 "「"@874 w12.0 "看"@886 w12.0 "测"@898 w12.0 "试"@910 w12.0 "文"@922 w12.0 "件"@934 w12.0 "开"@946 w12.0 "头"@958 w12.0 "确"@970 w12.0 "认"@779 w12.0 "函"@791 w12.0 "数"@803 w12.0 "声"@815 w12.0 "明"@827 w12.0 "："@839 w12.0 "…"@851 w9.8 "」"@861 w12.0]
[shot0] 初始截图
14:59:29 [render] called
14:59:29 [fill] (0,0) 1280x800 col=#0d1117
14:59:29 [fill] (0,0) 1280x30 col=#21262d
14:59:29 [fill] (0,29) 1280x1 col=#30363d
14:59:29 [fill] (0,30) 48x748 col=#0d1117
14:59:29 [fill] (4,34) 2x40 col=#e6edf3
14:59:29 [fill] (4,202) 2x40 col=#58a6ff
14:59:29 [fill] (0,778) 1280x22 col=#58a6ff
14:59:29 [dtext] "gou-ide" @(663.2,16.4) col=#6e7681
14:59:29 [fill] (327,30) 318x30 col=#21262d
14:59:29 [fill] (327,59) 318x1 col=#30363d
14:59:29 [fill] (327,30) 171x30 col=#0d1117
14:59:29 [fill] (327,59) 171x1 col=#0d1117
14:59:29 [fill] (497,30) 1x29 col=#30363d
14:59:29 [dtext] "Go" @(9.0,17.0) col=#000000
14:59:29 [dtext] "/workspace/long." @(352.7,46.4) col=#e6edf3
14:59:29 [fill] (327,60) 318x538 col=#0d1117
14:59:29 [fill] (367,64) 278x18 col=#58a6ff
14:59:29 [dtext] "package" @(372.6,76.8) col=#e06c75
14:59:29 [dtext] " " @(422.6,76.8) col=#e06c75
14:59:29 [dtext] "main" @(429.8,76.8) col=#e06c75
14:59:29 [dtext] "//" @(372.6,113.2) col=#7d8799
14:59:29 [dtext] " " @(386.9,113.2) col=#7d8799
14:59:29 [dtext] " " @(427.2,113.2) col=#7d8799
14:59:29 [dtext] "fn1" @(441.5,113.2) col=#7d8799
14:59:29 [dtext] " " @(462.9,113.2) col=#7d8799
14:59:29 [dtext] "func" @(372.6,131.4) col=#e06c75
14:59:29 [dtext] " " @(401.2,131.4) col=#e06c75
14:59:29 [dtext] "fn1" @(408.3,131.4) col=#61afef
14:59:29 [dtext] "(" @(429.8,128.4) col=#e6edf3
14:59:29 [dtext] "a" @(436.9,131.4) col=#e06c75
14:59:29 [dtext] "," @(444.1,131.4) col=#abb2bf
14:59:29 [dtext] " " @(451.2,128.4) col=#e6edf3
14:59:29 [dtext] "b" @(458.4,131.4) col=#e06c75
14:59:29 [dtext] " " @(465.5,131.4) col=#e06c75
14:59:29 [dtext] "int)" @(472.7,128.4) col=#e6edf3
14:59:29 [dtext] " " @(501.2,128.4) col=#e6edf3
14:59:29 [dtext] "int" @(508.4,131.4) col=#e06c75
14:59:29 [dtext] " " @(529.8,131.4) col=#e06c75
14:59:29 [dtext] "{" @(537.0,128.4) col=#e6edf3
14:59:29 [dtext] "//" @(401.2,149.6) col=#7d8799
14:59:29 [dtext] " " @(415.5,149.6) col=#7d8799
14:59:29 [dtext] " " @(442.8,149.6) col=#7d8799
14:59:29 [dtext] "1" @(457.1,149.6) col=#7d8799
14:59:29 [dtext] " " @(464.2,149.6) col=#7d8799
14:59:29 [dtext] " " @(569.5,149.6) col=#7d8799
14:59:29 [dtext] "a+b" @(583.8,149.6) col=#7d8799
14:59:29 [dtext] "return" @(401.2,167.8) col=#c678dd
14:59:29 [dtext] " " @(444.1,164.8) col=#e6edf3
14:59:29 [dtext] "a" @(451.2,167.8) col=#e06c75
14:59:29 [dtext] " " @(458.4,164.8) col=#e6edf3
14:59:29 [dtext] "+" @(465.5,167.8) col=#56b6c2
14:59:29 [dtext] " " @(472.7,164.8) col=#e6edf3
14:59:29 [dtext] "b" @(479.8,167.8) col=#e06c75
14:59:29 [dtext] "}" @(372.6,183.0) col=#e6edf3
14:59:29 [dtext] "//" @(372.6,222.4) col=#7d8799
14:59:29 [dtext] " " @(386.9,222.4) col=#7d8799
14:59:29 [dtext] " " @(427.2,222.4) col=#7d8799
14:59:29 [dtext] "fn2" @(441.5,222.4) col=#7d8799
14:59:29 [dtext] " " @(462.9,222.4) col=#7d8799
14:59:29 [dtext] "func" @(372.6,240.6) col=#e06c75
14:59:29 [dtext] " " @(401.2,240.6) col=#e06c75
14:59:29 [dtext] "fn2" @(408.3,240.6) col=#61afef
14:59:29 [dtext] "(" @(429.8,237.6) col=#e6edf3
14:59:29 [dtext] "a" @(436.9,240.6) col=#e06c75
14:59:29 [dtext] "," @(444.1,240.6) col=#abb2bf
14:59:29 [dtext] " " @(451.2,237.6) col=#e6edf3
14:59:29 [dtext] "b" @(458.4,240.6) col=#e06c75
14:59:29 [dtext] " " @(465.5,240.6) col=#e06c75
14:59:29 [dtext] "int)" @(472.7,237.6) col=#e6edf3
14:59:29 [dtext] " " @(501.2,237.6) col=#e6edf3
14:59:29 [dtext] "int" @(508.4,240.6) col=#e06c75
14:59:29 [dtext] " " @(529.8,240.6) col=#e06c75
14:59:29 [dtext] "{" @(537.0,237.6) col=#e6edf3
14:59:29 [dtext] "//" @(401.2,258.8) col=#7d8799
14:59:29 [dtext] " " @(415.5,258.8) col=#7d8799
14:59:29 [dtext] " " @(442.8,258.8) col=#7d8799
14:59:29 [dtext] "2" @(457.1,258.8) col=#7d8799
14:59:29 [dtext] " " @(464.2,258.8) col=#7d8799
14:59:29 [dtext] " " @(569.5,258.8) col=#7d8799
14:59:29 [dtext] "a+b" @(583.8,258.8) col=#7d8799
14:59:29 [dtext] "return" @(401.2,277.0) col=#c678dd
14:59:29 [dtext] " " @(444.1,274.0) col=#e6edf3
14:59:29 [dtext] "a" @(451.2,277.0) col=#e06c75
14:59:29 [dtext] " " @(458.4,274.0) col=#e6edf3
14:59:29 [dtext] "+" @(465.5,277.0) col=#56b6c2
14:59:29 [dtext] " " @(472.7,274.0) col=#e6edf3
14:59:29 [dtext] "b" @(479.8,277.0) col=#e06c75
14:59:29 [dtext] "}" @(372.6,292.2) col=#e6edf3
14:59:29 [dtext] "//" @(372.6,331.6) col=#7d8799
14:59:29 [dtext] " " @(386.9,331.6) col=#7d8799
14:59:29 [dtext] " " @(427.2,331.6) col=#7d8799
14:59:29 [dtext] "fn3" @(441.5,331.6) col=#7d8799
14:59:29 [dtext] " " @(462.9,331.6) col=#7d8799
14:59:29 [dtext] "func" @(372.6,349.8) col=#e06c75
14:59:29 [dtext] " " @(401.2,349.8) col=#e06c75
14:59:29 [dtext] "fn3" @(408.3,349.8) col=#61afef
14:59:29 [dtext] "(" @(429.8,346.8) col=#e6edf3
14:59:29 [dtext] "a" @(436.9,349.8) col=#e06c75
14:59:29 [dtext] "," @(444.1,349.8) col=#abb2bf
14:59:29 [dtext] " " @(451.2,346.8) col=#e6edf3
14:59:29 [dtext] "b" @(458.4,349.8) col=#e06c75
14:59:29 [dtext] " " @(465.5,349.8) col=#e06c75
14:59:29 [dtext] "int)" @(472.7,346.8) col=#e6edf3
14:59:29 [dtext] " " @(501.2,346.8) col=#e6edf3
14:59:29 [dtext] "int" @(508.4,349.8) col=#e06c75
14:59:29 [dtext] " " @(529.8,349.8) col=#e06c75
14:59:29 [dtext] "{" @(537.0,346.8) col=#e6edf3
14:59:29 [dtext] "//" @(401.2,368.0) col=#7d8799
14:59:29 [dtext] " " @(415.5,368.0) col=#7d8799
14:59:29 [dtext] " " @(442.8,368.0) col=#7d8799
14:59:29 [dtext] "3" @(457.1,368.0) col=#7d8799
14:59:29 [dtext] " " @(464.2,368.0) col=#7d8799
14:59:29 [dtext] " " @(569.5,368.0) col=#7d8799
14:59:29 [dtext] "a+b" @(583.8,368.0) col=#7d8799
14:59:29 [dtext] "return" @(401.2,386.2) col=#c678dd
14:59:29 [dtext] " " @(444.1,383.2) col=#e6edf3
14:59:29 [dtext] "a" @(451.2,386.2) col=#e06c75
14:59:29 [dtext] " " @(458.4,383.2) col=#e6edf3
14:59:29 [dtext] "+" @(465.5,386.2) col=#56b6c2
14:59:29 [dtext] " " @(472.7,383.2) col=#e6edf3
14:59:29 [dtext] "b" @(479.8,386.2) col=#e06c75
14:59:29 [dtext] "}" @(372.6,401.4) col=#e6edf3
14:59:29 [dtext] "//" @(372.6,440.8) col=#7d8799
14:59:29 [dtext] " " @(386.9,440.8) col=#7d8799
14:59:29 [dtext] " " @(427.2,440.8) col=#7d8799
14:59:29 [dtext] "fn4" @(441.5,440.8) col=#7d8799
14:59:29 [dtext] " " @(462.9,440.8) col=#7d8799
14:59:29 [dtext] "func" @(372.6,459.0) col=#e06c75
14:59:29 [dtext] " " @(401.2,459.0) col=#e06c75
14:59:29 [dtext] "fn4" @(408.3,459.0) col=#61afef
14:59:29 [dtext] "(" @(429.8,456.0) col=#e6edf3
14:59:29 [dtext] "a" @(436.9,459.0) col=#e06c75
14:59:29 [dtext] "," @(444.1,459.0) col=#abb2bf
14:59:29 [dtext] " " @(451.2,456.0) col=#e6edf3
14:59:29 [dtext] "b" @(458.4,459.0) col=#e06c75
14:59:29 [dtext] " " @(465.5,459.0) col=#e06c75
14:59:29 [dtext] "int)" @(472.7,456.0) col=#e6edf3
14:59:29 [dtext] " " @(501.2,456.0) col=#e6edf3
14:59:29 [dtext] "int" @(508.4,459.0) col=#e06c75
14:59:29 [dtext] " " @(529.8,459.0) col=#e06c75
14:59:29 [dtext] "{" @(537.0,456.0) col=#e6edf3
14:59:29 [dtext] "//" @(401.2,477.2) col=#7d8799
14:59:29 [dtext] " " @(415.5,477.2) col=#7d8799
14:59:29 [dtext] " " @(442.8,477.2) col=#7d8799
14:59:29 [dtext] "4" @(457.1,477.2) col=#7d8799
14:59:29 [dtext] " " @(464.2,477.2) col=#7d8799
14:59:29 [dtext] " " @(569.5,477.2) col=#7d8799
14:59:29 [dtext] "a+b" @(583.8,477.2) col=#7d8799
14:59:29 [dtext] "return" @(401.2,495.4) col=#c678dd
14:59:29 [dtext] " " @(444.1,492.4) col=#e6edf3
14:59:29 [dtext] "a" @(451.2,495.4) col=#e06c75
14:59:29 [dtext] " " @(458.4,492.4) col=#e6edf3
14:59:29 [dtext] "+" @(465.5,495.4) col=#56b6c2
14:59:29 [dtext] " " @(472.7,492.4) col=#e6edf3
14:59:29 [dtext] "b" @(479.8,495.4) col=#e06c75
14:59:29 [dtext] "}" @(372.6,510.6) col=#e6edf3
14:59:29 [dtext] "//" @(372.6,550.0) col=#7d8799
14:59:29 [dtext] " " @(386.9,550.0) col=#7d8799
14:59:29 [dtext] " " @(427.2,550.0) col=#7d8799
14:59:29 [dtext] "fn5" @(441.5,550.0) col=#7d8799
14:59:29 [dtext] " " @(462.9,550.0) col=#7d8799
14:59:29 [dtext] "func" @(372.6,568.2) col=#e06c75
14:59:29 [dtext] " " @(401.2,568.2) col=#e06c75
14:59:29 [dtext] "fn5" @(408.3,568.2) col=#61afef
14:59:29 [dtext] "(" @(429.8,565.2) col=#e6edf3
14:59:29 [dtext] "a" @(436.9,568.2) col=#e06c75
14:59:29 [dtext] "," @(444.1,568.2) col=#abb2bf
14:59:29 [dtext] " " @(451.2,565.2) col=#e6edf3
14:59:29 [dtext] "b" @(458.4,568.2) col=#e06c75
