[fontmgr] read dir  failed: open : The system cannot find the file specified.
[fontmgr] loaded 496 system font(s) total
02:08:28 [WorkspaceToolConfig] 工具 memory_delete -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 move_file -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 project_info_write -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 read_output -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 search_content -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 skill_delete -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_pr_context -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_search_by_pattern -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 mcp_add -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 inspect_binary -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 kill_process -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 lsp_diagnostics -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 lua_tool_list -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 write_xlsx -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_callers -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_semantic_search -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 fix_flex_autoheight -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 git_checkout -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 csv_read -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 git_log -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_class -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_search_by_error -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 debug_run_capture -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_find_by_signature -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_get_detailed_symbol -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 image_probe -> 禁用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 load_skill_resource -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 task_create -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 debug_analyze_output -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 multi_edit -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 word_read -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 ask_user -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_impact -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_module_architecture -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 debug_inject_log -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 git_stash -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 lsp_hover -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 lsp_references -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 marketplace_search -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_analyze_complexity -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 git_show -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 web_debug -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 web_search -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 word_write -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_find_by_imports -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 history_count -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 markdown_to_html -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 binary_entropy -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 table_stats -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_find_related_tests -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 delete_file -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 go_run -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 load_skill -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 lsp_definition -> 禁用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 memory_read -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 binary_find -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 binary_patch -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_entity_history -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_explore -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_find_hot_paths -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 debug_watch -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 edit_file -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 git_branch -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_search_docs -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 image_analyze -> 禁用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 memory_list -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 read_file -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 read_pdf -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 bug_fix -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 git_commit -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 mcp_remove -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 web_fetch -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 binary_hash -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_find_entry_points -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_search -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 project_info_delete -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 skill_write -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 project_info_explore -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 run_command -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 run_test -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 bug_detect -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_file_structure -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_find_dead_imports -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 memory_search -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 screenshot_window -> 禁用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 binary_info -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_verify_design -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 debug_parse_stack -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 lua_tool_delete -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 text_report -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 update_tasks -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_function -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_index_markdown -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 json_to_table -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 mcp_list -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 bug_analyze -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 git_status -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 lua_tool_update -> 启用（工作区配置）
02:08:28 [Bridge] 参考工具注册表已初始化（128 个工具）
02:08:28 [Bridge] 已转注册 69 条路由到 wb-ui bridge（两层直调）
02:08:28 [Bridge] localStorage 持久化: F:\syproject\gou-ide\.pair\ui-state.json
02:08:28 [Bridge] 完成, 已注册 69 个处理器
[init] st=0 sh=12075 ch=538 evt=0 viewport=0-496 oracleLH=18.20 scrollDOM=cm-scroller st=0 obsInt=true obsActive=true vpEvt=? manM=? vpMan=? pv=-4-534 cRect=60-12135 ih=800 iw=1280 first10: "999"@60h17|"1"@64h18|"2"@82h18|"3"@100h18|"4"@119h18|"5"@137h18|"6"@155h18|"7"@173h18|"8"@191h18|"9"@210h18 last: "▾"@555 elCount=44
[line3] text="// 函数 fn1 处理中文注释测试" segs=["//"@373 w14.3 " "@387 w7.1 "函"@401 w13.0 "数"@414 w13.0 " "@427 w7.1 "fn1"@441 w21.4 " "@463 w7.1 "处"@477 w13.0 "理"@490 w13.0 "中"@503 w13.0 "文"@516 w13.0 "注"@529 w13.0 "释"@542 w13.0 "测"@555 w13.0 "试"@568 w13.0]
[line3] text="// 第 1 个函数，返回值 a+b" segs=["//"@401 w14.3 " "@415 w7.1 "第"@430 w13.0 " "@443 w7.1 "1"@457 w7.1 " "@464 w7.1 "个"@479 w13.0 "函"@492 w13.0 "数"@505 w13.0 "，"@518 w13.0 "返"@531 w13.0 "回"@544 w13.0 "值"@557 w13.0 " "@570 w7.1 "a+b"@584 w21.4]
[line3] text="// 第 2 个函数，返回值 a+b" segs=["//"@401 w14.3 " "@415 w7.1 "第"@430 w13.0 " "@443 w7.1 "2"@457 w7.1 " "@464 w7.1 "个"@479 w13.0 "函"@492 w13.0 "数"@505 w13.0 "，"@518 w13.0 "返"@531 w13.0 "回"@544 w13.0 "值"@557 w13.0 " "@570 w7.1 "a+b"@584 w21.4]
[line3] text="// 函数 fn3 处理中文注释测试" segs=["//"@373 w14.3 " "@387 w7.1 "函"@401 w13.0 "数"@414 w13.0 " "@427 w7.1 "fn3"@441 w21.4 " "@463 w7.1 "处"@477 w13.0 "理"@490 w13.0 "中"@503 w13.0 "文"@516 w13.0 "注"@529 w13.0 "释"@542 w13.0 "测"@555 w13.0 "试"@568 w13.0]
[line3] text="// 第 3 个函数，返回值 a+b" segs=["//"@401 w14.3 " "@415 w7.1 "第"@430 w13.0 " "@443 w7.1 "3"@457 w7.1 " "@464 w7.1 "个"@479 w13.0 "函"@492 w13.0 "数"@505 w13.0 "，"@518 w13.0 "返"@531 w13.0 "回"@544 w13.0 "值"@557 w13.0 " "@570 w7.1 "a+b"@584 w21.4]
[line3] text="// 函数 fn4 处理中文注释测试" segs=["//"@373 w14.3 " "@387 w7.1 "函"@401 w13.0 "数"@414 w13.0 " "@427 w7.1 "fn4"@441 w21.4 " "@463 w7.1 "处"@477 w13.0 "理"@490 w13.0 "中"@503 w13.0 "文"@516 w13.0 "注"@529 w13.0 "释"@542 w13.0 "测"@555 w13.0 "试"@568 w13.0]
[line3] text="// 第 4 个函数，返回值 a+b" segs=["//"@401 w14.3 " "@415 w7.1 "第"@430 w13.0 " "@443 w7.1 "4"@457 w7.1 " "@464 w7.1 "个"@479 w13.0 "函"@492 w13.0 "数"@505 w13.0 "，"@518 w13.0 "返"@531 w13.0 "回"@544 w13.0 "值"@557 w13.0 " "@570 w7.1 "a+b"@584 w21.4]
[line3] text="// 函数 fn5 处理中文注释测试" segs=["//"@373 w14.3 " "@387 w7.1 "函"@401 w13.0 "数"@414 w13.0 " "@427 w7.1 "fn5"@441 w21.4 " "@463 w7.1 "处"@477 w13.0 "理"@490 w13.0 "中"@503 w13.0 "文"@516 w13.0 "注"@529 w13.0 "释"@542 w13.0 "测"@555 w13.0 "试"@568 w13.0]
[line3] text="// 第 5 个函数，返回值 a+b" segs=["//"@401 w14.3 " "@415 w7.1 "第"@430 w13.0 " "@443 w7.1 "5"@457 w7.1 " "@464 w7.1 "个"@479 w13.0 "函"@492 w13.0 "数"@505 w13.0 "，"@518 w13.0 "返"@531 w13.0 "回"@544 w13.0 "值"@557 w13.0 " "@570 w7.1 "a+b"@584 w21.4]
[line3] text="// 函数 fn6 处理中文注释测试" segs=["//"@373 w14.3 " "@387 w7.1 "函"@401 w13.0 "数"@414 w13.0 " "@427 w7.1 "fn6"@441 w21.4 " "@463 w7.1 "处"@477 w13.0 "理"@490 w13.0 "中"@503 w13.0 "文"@516 w13.0 "注"@529 w13.0 "释"@542 w13.0 "测"@555 w13.0 "试"@568 w13.0]
[line3] text="// 第 6 个函数，返回值 a+b" segs=["//"@401 w14.3 " "@415 w7.1 "第"@430 w13.0 " "@443 w7.1 "6"@457 w7.1 " "@464 w7.1 "个"@479 w13.0 "函"@492 w13.0 "数"@505 w13.0 "，"@518 w13.0 "返"@531 w13.0 "回"@544 w13.0 "值"@557 w13.0 " "@570 w7.1 "a+b"@584 w21.4]
[shot0] 初始截图
02:09:10 [fontkey] family="Inter\", system-ui, -apple-system, sans-serif" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="Inter\", system-ui, -apple-system, sans-serif" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="Inter\", system-ui, -apple-system, sans-serif" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="Inter\", system-ui, -apple-system, sans-serif" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
