[fontmgr] read dir  failed: open : The system cannot find the file specified.
[fontmgr] loaded 496 system font(s) total
[line3] text="// 函数 fn1 处理中文注释测试" segs=["//"@373 w14.3 " "@387 w7.1 "函"@401 w13.0 "数"@414 w13.0 " "@427 w7.1 "fn1"@441 w21.4 " "@463 w7.1 "处"@477 w13.0 "理"@490 w13.0 "中"@503 w13.0 "文"@516 w13.0 "注"@529 w13.0 "释"@542 w13.0 "测"@555 w13.0 "试"@568 w13.0]
[line3] text="// 第 1 个函数，返回值 a+b" segs=["//"@401 w14.3 " "@415 w7.1 "第"@430 w13.0 " "@443 w7.1 "1"@457 w7.1 " "@464 w7.1 "个"@479 w13.0 "函"@492 w13.0 "数"@505 w13.0 "，"@518 w13.0 "返"@531 w13.0 "回"@544 w13.0 "值"@557 w13.0 " "@570 w7.1 "a+b"@584 w21.4]
[line3] text="// 第 2 个函数，返回值 a+b" segs=["//"@401 w14.3 " "@415 w7.1 "第"@430 w13.0 " "@443 w7.1 "2"@457 w7.1 " "@464 w7.1 "个"@479 w13.0 "函"@492 w13.0 "数"@505 w13.0 "，"@518 w13.0 "返"@531 w13.0 "回"@544 w13.0 "值"@557 w13.0 " "@570 w7.1 "a+b"@584 w21.4]
[line3] text="// 函数 fn3 处理中文注释测试" segs=["//"@373 w14.3 " "@387 w7.1 "函"@401 w13.0 "数"@414 w13.0 " "@427 w7.1 "fn3"@441 w21.4 " "@463 w7.1 "处"@477 w13.0 "理"@490 w13.0 "中"@503 w13.0 "文"@516 w13.0 "注"@529 w13.0 "释"@542 w13.0 "测"@555 w13.0 "试"@568 w13.0]
[line3] text="// 第 3 个函数，返回值 a+b" segs=["//"@401 w14.3 " "@415 w7.1 "第"@430 w13.0 " "@443 w7.1 "3"@457 w7.1 " "@464 w7.1 "个"@479 w13.0 "函"@492 w13.0 "数"@505 w13.0 "，"@518 w13.0 "返"@531 w13.0 "回"@544 w13.0 "值"@557 w13.0 " "@570 w7.1 "a+b"@584 w21.4]
[line3] text="// 函数 fn4 处理中文注释测试" segs=["//"@373 w14.3 " "@387 w7.1 "函"@401 w13.0 "数"@414 w13.0 " "@427 w7.1 "fn4"@441 w21.4 " "@463 w7.1 "处"@477 w13.0 "理"@490 w13.0 "中"@503 w13.0 "文"@516 w13.0 "注"@529 w13.0 "释"@542 w13.0 "测"@555 w13.0 "试"@568 w13.0]
[line3] text="// 第 4 个函数，返回值 a+b" segs=["//"@401 w14.3 " "@415 w7.1 "第"@430 w13.0 " "@443 w7.1 "4"@457 w7.1 " "@464 w7.1 "个"@479 w13.0 "函"@492 w13.0 "数"@505 w13.0 "，"@518 w13.0 "返"@531 w13.0 "回"@544 w13.0 "值"@557 w13.0 " "@570 w7.1 "a+b"@584 w21.4]
[line3] text="// 函数 fn5 处理中文注释测试" segs=["//"@373 w14.3 " "@387 w7.1 "函"@401 w13.0 "数"@414 w13.0 " "@427 w7.1 "fn5"@441 w21.4 " "@463 w7.1 "处"@477 w13.0 "理"@490 w13.0 "中"@503 w13.0 "文"@516 w13.0 "注"@529 w13.0 "释"@542 w13.0 "测"@555 w13.0 "试"@568 w13.0]
[line3] text="// 第 5 个函数，返回值 a+b" segs=["//"@401 w14.3 " "@415 w7.1 "第"@430 w13.0 " "@443 w7.1 "5"@457 w7.1 " "@464 w7.1 "个"@479 w13.0 "函"@492 w13.0 "数"@505 w13.0 "，"@518 w13.0 "返"@531 w13.0 "回"@544 w13.0 "值"@557 w13.0 " "@570 w7.1 "a+b"@584 w21.4]
[line3] text="// 函数 fn6 处理中文注释测试" segs=["//"@373 w14.3 " "@387 w7.1 "函"@401 w13.0 "数"@414 w13.0 " "@427 w7.1 "fn6"@441 w21.4 " "@463 w7.1 "处"@477 w13.0 "理"@490 w13.0 "中"@503 w13.0 "文"@516 w13.0 "注"@529 w13.0 "释"@542 w13.0 "测"@555 w13.0 "试"@568 w13.0]
[line3] text="// 第 6 个函数，返回值 a+b" segs=["//"@401 w14.3 " "@415 w7.1 "第"@430 w13.0 " "@443 w7.1 "6"@457 w7.1 " "@464 w7.1 "个"@479 w13.0 "函"@492 w13.0 "数"@505 w13.0 "，"@518 w13.0 "返"@531 w13.0 "回"@544 w13.0 "值"@557 w13.0 " "@570 w7.1 "a+b"@584 w21.4]
[shot0] 初始截图
14:49:30 [fill] (0,0) 1280x800 col=#0d1117
14:49:30 [fill] (0,0) 1280x30 col=#21262d
14:49:30 [fill] (0,29) 1280x1 col=#30363d
14:49:30 [fill] (0,30) 48x748 col=#0d1117
14:49:30 [fill] (4,34) 2x40 col=#e6edf3
14:49:30 [fill] (4,202) 2x40 col=#58a6ff
14:49:30 [fill] (0,778) 1280x22 col=#58a6ff
14:49:30 [fill] (327,30) 318x30 col=#21262d
14:49:30 [fill] (327,59) 318x1 col=#30363d
14:49:30 [fill] (327,30) 171x30 col=#0d1117
14:49:30 [fill] (327,59) 171x1 col=#0d1117
14:49:30 [fill] (497,30) 1x29 col=#30363d
14:49:30 [fill] (327,60) 318x538 col=#0d1117
14:49:30 [fill] (367,64) 278x18 col=#58a6ff
14:49:30 [fill] (327,60) 40x538 col=#161b22
14:49:30 [fill] (366,60) 1x538 col=#30363d
14:49:30 [fill] (327,64) 29x18 col=#1c2333
14:49:30 [fill] (356,64) 9x18 col=#1c2333
14:49:30 [fill] (327,598) 318x180 col=#161b22
14:49:30 [fill] (327,598) 318x1 col=#30363d
14:49:30 [fill] (327,599) 318x179 col=#0d1117
14:49:30 [fill] (327,599) 318x33 col=#161b22
14:49:30 [fill] (327,631) 318x1 col=#30363d
14:49:30 [fill] (327,599) 84x33 col=#0d1117
14:49:30 [fill] (327,631) 84x1 col=#0d1117
14:49:30 [fill] (410,599) 1x32 col=#30363d
14:49:30 [fill] (485,599) 1x32 col=#30363d
14:49:30 [fill] (514,599) 1x32 col=#30363d
14:49:30 [fill] (644,599) 1x32 col=#30363d
14:49:30 [fill] (327,632) 318x146 col=#000000
14:49:30 [fill] (331,636) 310x135 col=#0d1117
14:49:30 [fill] (331,636) 0x35 col=#ffffff
14:49:30 [fill] (331,771) 0x0 col=#d4d4d4
14:49:30 [fill] (627,636) 14x135 col=#d4d4d4
14:49:30 [fill] (649,30) 631x748 col=#161b22
14:49:30 [fill] (649,66) 631x1 col=#30363d
14:49:30 [fill] (649,514) 381x264 col=#161b22
14:49:30 [fill] (1030,67) 250x711 col=#21262d
14:49:30 [fill] (1030,67) 1x711 col=#30363d
14:49:30 [fill] (1031,97) 249x1 col=#30363d
14:49:30 [fill] (1031,358) 249x147 col=#21262d
14:49:30 [fill] (1031,358) 249x1 col=#30363d
14:49:30 [fill] (1143,469) 129x1 col=#30363d
14:49:30 [fill] (1031,505) 249x273 col=#21262d
14:49:30 [fill] (1031,505) 249x1 col=#30363d
14:49:30 [fill] (1039,647) 233x1 col=#30363d
14:49:30 [fill] (1039,727) 233x1 col=#30363d
14:49:30 [fill] (1040,671) 7x10 col=#58a6ff
14:49:30 [fill] (1047,671) 2x10 col=#6a9955
14:49:30 [fill] (1049,671) 2x10 col=#c586c0
14:49:30 [fill] (1051,671) 22x10 col=#79c0ff
14:49:30 [fill] (1073,671) 196x10 col=#d4a74e
14:49:30 [fill] (1269,671) 2x10 col=#888888
14:49:30 [fill] (48,30) 279x748 col=#161b22
14:49:30 [fill] (326,30) 1x748 col=#30363d
14:49:30 [fill] (48,61) 278x1 col=#30363d
14:49:30 [fill] (48,90) 278x1 col=#30363d
14:49:30 [fill] (56,279) 113x1 col=#30363d
14:49:30 [fill] (205,279) 113x1 col=#30363d
14:49:30 [fill] (48,268) 278x1 col=#30363d
14:49:30 [fill] (48,95) 278x28 col=#58a6ff
14:49:30 [fill] (48,95) 2x28 col=#58a6ff
[line3b] text="// 函数 fn1 处理中文注释测试" segs=["//"@373 " "@387 "函"@401 "数"@414 " "@427 "fn1"@441 " "@463 "处"@477 "理"@490 "中"@503 "文"@516 "注"@529 "释"@542 "测"@555 "试"@568]
[line3b] text="// 第 1 个函数，返回值 a+b" segs=["//"@401 " "@415 "第"@430 " "@443 "1"@457 " "@464 "个"@479 "函"@492 "数"@505 "，"@518 "返"@531 "回"@544 "值"@557 " "@570 "a+b"@584]
[line3b] text="// 第 2 个函数，返回值 a+b" segs=["//"@401 " "@415 "第"@430 " "@443 "2"@457 " "@464 "个"@479 "函"@492 "数"@505 "，"@518 "返"@531 "回"@544 "值"@557 " "@570 "a+b"@584]
[line3b] text="// 函数 fn3 处理中文注释测试" segs=["//"@373 " "@387 "函"@401 "数"@414 " "@427 "fn3"@441 " "@463 "处"@477 "理"@490 "中"@503 "文"@516 "注"@529 "释"@542 "测"@555 "试"@568]
[line3b] text="// 第 3 个函数，返回值 a+b" segs=["//"@401 " "@415 "第"@430 " "@443 "3"@457 " "@464 "个"@479 "函"@492 "数"@505 "，"@518 "返"@531 "回"@544 "值"@557 " "@570 "a+b"@584]
[line3b] text="// 函数 fn4 处理中文注释测试" segs=["//"@373 " "@387 "函"@401 "数"@414 " "@427 "fn4"@441 " "@463 "处"@477 "理"@490 "中"@503 "文"@516 "注"@529 "释"@542 "测"@555 "试"@568]
[line3b] text="// 第 4 个函数，返回值 a+b" segs=["//"@401 " "@415 "第"@430 " "@443 "4"@457 " "@464 "个"@479 "函"@492 "数"@505 "，"@518 "返"@531 "回"@544 "值"@557 " "@570 "a+b"@584]
[line3b] text="// 函数 fn5 处理中文注释测试" segs=["//"@373 " "@387 "函"@401 "数"@414 " "@427 "fn5"@441 " "@463 "处"@477 "理"@490 "中"@503 "文"@516 "注"@529 "释"@542 "测"@555 "试"@568]
[line3b] text="// 第 5 个函数，返回值 a+b" segs=["//"@401 " "@415 "第"@430 " "@443 "5"@457 " "@464 "个"@479 "函"@492 "数"@505 "，"@518 "返"@531 "回"@544 "值"@557 " "@570 "a+b"@584]
[line3b] text="// 函数 fn6 处理中文注释测试" segs=["//"@373 " "@387 "函"@401 "数"@414 " "@427 "fn6"@441 " "@463 "处"@477 "理"@490 "中"@503 "文"@516 "注"@529 "释"@542 "测"@555 "试"@568]
[line3b] text="// 第 6 个函数，返回值 a+b" segs=["//"@401 " "@415 "第"@430 " "@443 "6"@457 " "@464 "个"@479 "函"@492 "数"@505 "，"@518 "返"@531 "回"@544 "值"@557 " "@570 "a+b"@584]
[go] scroller box offset=(0,400) name=RenderBox
[go] content parent chain: RenderBlockFlow@cm-scroller(0,0) → RenderBlockFlow@cm-editor ͼ1 ͼ3 ͼ4 ͼo ͼ15(0,0) → RenderBlockFlow@code-editor-wrapper(0,0) → RenderBlockFlow@code-editor-container(0,0) → RenderBlockFlow@editor-wrapper(0,0) → RenderBlockFlow@editor-body(0,0) → RenderBlockFlow@editor-area(0,0) → RenderBlockFlow@main-area(0,0) → RenderBlockFlow@app-root(0,0) → RenderBlockFlow@(0,0) → RenderBlockFlow@theme-dark(0,0) → RenderBlockFlow@theme-dark(0,0) → RenderView@?(0,0)
[go] same=true sbOff=(0,400) parOff=(0,0) cnt=2
[scrolled400] st=400 sh=12075 ch=538 evt=2 viewport=0-1077 oracleLH=18.20 scrollDOM=cm-scroller st=400 obsInt=true obsActive=true vpEvt=0-1077 manM=ok vpMan=0-1077 pv=396-934 cRect=-340-11735 ih=800 iw=1280 first10: "999"@-340h17|"1"@-336h18|"2"@-318h18|"3"@-300h18|"4"@-281h18|"5"@-263h18|"6"@-245h18|"7"@-227h18|"8"@-209h18|"9"@-190h18 last: "▾"@1029 elCount=95
[shot1] 滚动后截图（无 rebuild）
14:49:34 [fill] (0,0) 1280x800 col=#0d1117
14:49:34 [fill] (0,0) 1280x30 col=#21262d
14:49:34 [fill] (0,29) 1280x1 col=#30363d
14:49:34 [fill] (0,30) 48x748 col=#0d1117
14:49:34 [fill] (4,34) 2x40 col=#e6edf3
14:49:34 [fill] (4,202) 2x40 col=#58a6ff
14:49:34 [fill] (0,778) 1280x22 col=#58a6ff
14:49:34 [fill] (327,30) 318x30 col=#21262d
14:49:34 [fill] (327,59) 318x1 col=#30363d
14:49:34 [fill] (327,30) 171x30 col=#0d1117
14:49:34 [fill] (327,59) 171x1 col=#0d1117
14:49:34 [fill] (497,30) 1x29 col=#30363d
14:49:34 [fill] (327,60) 318x538 col=#0d1117
14:49:34 [fill] (367,64) 278x18 col=#58a6ff
14:49:34 [fill] (327,60) 40x538 col=#161b22
14:49:34 [fill] (366,60) 1x538 col=#30363d
14:49:34 [fill] (327,64) 29x18 col=#1c2333
14:49:34 [fill] (356,64) 9x18 col=#1c2333
14:49:34 [fill] (327,598) 318x180 col=#161b22
14:49:34 [fill] (327,598) 318x1 col=#30363d
14:49:34 [fill] (327,599) 318x179 col=#0d1117
14:49:34 [fill] (327,599) 318x33 col=#161b22
14:49:34 [fill] (327,631) 318x1 col=#30363d
14:49:34 [fill] (327,599) 84x33 col=#0d1117
14:49:34 [fill] (327,631) 84x1 col=#0d1117
14:49:34 [fill] (410,599) 1x32 col=#30363d
14:49:34 [fill] (485,599) 1x32 col=#30363d
14:49:34 [fill] (514,599) 1x32 col=#30363d
14:49:34 [fill] (644,599) 1x32 col=#30363d
14:49:34 [fill] (327,632) 318x146 col=#000000
14:49:34 [fill] (331,636) 310x135 col=#0d1117
14:49:34 [fill] (331,636) 0x35 col=#ffffff
14:49:34 [fill] (331,771) 0x0 col=#d4d4d4
14:49:34 [fill] (627,636) 14x135 col=#d4d4d4
14:49:34 [fill] (649,30) 631x748 col=#161b22
14:49:34 [fill] (649,66) 631x1 col=#30363d
14:49:34 [fill] (649,514) 381x264 col=#161b22
14:49:34 [fill] (1030,67) 250x711 col=#21262d
14:49:34 [fill] (1030,67) 1x711 col=#30363d
14:49:34 [fill] (1031,97) 249x1 col=#30363d
14:49:34 [fill] (1031,358) 249x147 col=#21262d
14:49:34 [fill] (1031,358) 249x1 col=#30363d
14:49:34 [fill] (1143,469) 129x1 col=#30363d
14:49:34 [fill] (1031,505) 249x273 col=#21262d
14:49:34 [fill] (1031,505) 249x1 col=#30363d
14:49:34 [fill] (1039,647) 233x1 col=#30363d
14:49:34 [fill] (1039,727) 233x1 col=#30363d
14:49:34 [fill] (1040,671) 7x10 col=#58a6ff
14:49:34 [fill] (1047,671) 2x10 col=#6a9955
14:49:34 [fill] (1049,671) 2x10 col=#c586c0
14:49:34 [fill] (1051,671) 22x10 col=#79c0ff
14:49:34 [fill] (1073,671) 196x10 col=#d4a74e
14:49:34 [fill] (1269,671) 2x10 col=#888888
14:49:34 [fill] (48,30) 279x748 col=#161b22
14:49:34 [fill] (326,30) 1x748 col=#30363d
14:49:34 [fill] (48,61) 278x1 col=#30363d
14:49:34 [fill] (48,90) 278x1 col=#30363d
14:49:34 [fill] (56,279) 113x1 col=#30363d
14:49:34 [fill] (205,279) 113x1 col=#30363d
14:49:34 [fill] (48,268) 278x1 col=#30363d
14:49:34 [fill] (48,95) 278x28 col=#58a6ff
14:49:34 [fill] (48,95) 2x28 col=#58a6ff
[scrolled1200] st=1200 sh=12075 ch=538 evt=4 viewport=500-1686 oracleLH=18.20 scrollDOM=cm-scroller st=1200 obsInt=true obsActive=true vpEvt=0-1077 manM=ok vpMan=0-1077 pv=1196-1734 cRect=-1140-10935 ih=800 iw=1280 first10: "999"@-1140h17|"39"@-444h18|"40"@-426h18|"41"@-408h18|"42"@-390h18|"43"@-372h18|"44"@-353h18|"45"@-335h18|"46"@-317h18|"47"@-299h18 last: "▾"@993 elCount=101
[g2] pre-shot IsDirty=true HasBoxScroll=true offsetCount=2 scrollY=0
[shot2] 滚动1200截图（rebuild）
