[fontmgr] read dir  failed: open : The system cannot find the file specified.
[fontmgr] loaded 496 system font(s) total
01:47:04 [WorkspaceToolConfig] 工具 codegraph_find_hot_paths -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 binary_patch -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 bug_detect -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_impact -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_entity_history -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_get_edit_context -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 generate_commit_message -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 git_status -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 list_files -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_analyze_complexity -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_verify_design -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 inspect_binary -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 mcp_remove -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 memory_delete -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 memory_search -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 read_file -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 skill_delete -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 binary_strings -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_explore -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_find_dead_code -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_function -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 memory_read -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_find_related_tests -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_semantic_search -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_stats -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 debug_run_capture -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 delete_file -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 history_list -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 screenshot_window -> 禁用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 bug_analyze -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 debug_watch -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 write_xlsx -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 git_stash -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 binary_entropy -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 bug_fix -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_trace_call_chain -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 word_read -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 debug_parse_stack -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 git_add -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_callers -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 image_ocr -> 禁用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 lsp_hover -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 lsp_references -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 mcp_list -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 lsp_diagnostics -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 project_info_list -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 git_checkout -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 run_command -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 update_tasks -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_build -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_search_docs -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 debug_cleanup_logs -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 project_info_delete -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 git_branch -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 multi_edit -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 text_report -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 binary_hash -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 git_blame -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 go_run -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 edit_file -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 load_skill_resource -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 screenshot_desktop -> 禁用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 lua_tool_list -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_get_detailed_symbol -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 table_stats -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 web_debug -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_find_entry_points -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 fix_flex_autoheight -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 git_diff -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 web_search -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 write_binary -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 marketplace_search -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 search_files -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_find_by_imports -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 debug_analyze_output -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 json_to_table -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 skill_list -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_callees -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_find_by_signature -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_search -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 debug_inject_log -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 project_info_read -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 read_output -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 debug_evaluate_session -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 load_skill -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 memory_write -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 project_info_verify -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 run_background -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_module_architecture -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 history_count -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 skill_write -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 image_analyze -> 禁用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 lsp_definition -> 禁用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 marketplace_install -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_class -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_find_dead_imports -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 lua_tool_create -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 lua_tool_delete -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 binary_find -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 binary_info -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_search_by_error -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 codegraph_search_by_pattern -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 web_fetch -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 write_file -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 csv_read -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 mcp_add -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 memory_list -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 screenshot_area -> 禁用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 markdown_to_html -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 word_write -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 ask_user -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 csv_write -> 启用（工作区配置）
01:47:04 [WorkspaceToolConfig] 工具 history_search -> 启用（工作区配置）
01:47:04 [Bridge] 参考工具注册表已初始化（128 个工具）
01:47:04 [Bridge] 已转注册 69 条路由到 wb-ui bridge（两层直调）
01:47:04 [Bridge] localStorage 持久化: F:\syproject\gou-ide\.pair\ui-state.json
01:47:04 [Bridge] 完成, 已注册 69 个处理器
[init] st=0 sh=12075 ch=538 evt=0 viewport=0-496 oracleLH=18.20 scrollDOM=cm-scroller st=0 obsInt=true obsActive=true vpEvt=? manM=? vpMan=? pv=-4-534 cRect=60-12135 ih=800 iw=1280 first10: "999"@60h17|"1"@64h18|"2"@82h18|"3"@100h18|"4"@119h18|"5"@137h18|"6"@155h18|"7"@173h18|"8"@191h18|"9"@210h18 last: "▾"@555 elCount=44
[line3] text="// 函数 fn1 处理中文注释测试" segs=["//"@373 w14.3 " "@387 w7.1 "函"@401 w13.0 "数"@414 w13.0 " "@427 w7.1 "fn1"@441 w21.4 " "@463 w7.1 "处"@477 w13.0 "理"@490 w13.0 "中"@503 w13.0 "文"@516 w13.0 "注"@529 w13.0 "释"@542 w13.0 "测"@555 w13.0 "试"@568 w13.0]
[line3] text="// 第 1 个函数，返回值 a+b" segs=["//"@401 w14.3 " "@415 w7.1 "第"@430 w13.0 " "@443 w7.1 "1"@457 w7.1 " "@464 w7.1 "个"@479 w13.0 "函"@492 w13.0 "数"@505 w13.0 "，"@518 w13.0 "返"@531 w13.0 "回"@544 w13.0 "值"@557 w13.0 " "@570 w7.1 "a+b"@584 w21.4]
[line3] text="// 第 2 个函数，返回值 a+b" segs=["//"@401 w14.3 " "@415 w7.1 "第"@430 w13.0 " "@443 w7.1 "2"@457 w7.1 " "@464 w7.1 "个"@479 w13.0 "函"@492 w13.0 "数"@505 w13.0 "，"@518 w13.0 "返"@531 w13.0 "回"@544 w13.0 "值"@557 w13.0 " "@570 w7.1 "a+b"@584 w21.4]
[line3] text="// 函数 fn3 处理中文注释测试" segs=["//"@373 w14.3 " "@387 w7.1 "函"@401 w13.0 "数"@414 w13.0 " "@427 w7.1 "fn3"@441 w21.4 " "@463 w7.1 "处"@477 w13.0 "理"@490 w13.0 "中"@503 w13.0 "文"@516 w13.0 "注"@529 w13.0 "释"@542 w13.0 "测"@555 w13.0 "试"@568 w13.0]
[line3] text="// 第 3 个函数，返回值 a+b" segs=["//"@401 w14.3 " "@415 w7.1 "第"@430 w13.0 " "@443 w7.1 "3"@457 w7.1 " "@464 w7.1 "个"@479 w13.0 "函"@492 w13.0 "数"@505 w13.0 "，"@518 w13.0 "返"@531 w13.0 "回"@544 w13.0 "值"@557 w13.0 " "@570 w7.1 "a+b"@584 w21.4]
[line3] text="// 函数 fn4 处理中文注释测试" segs=["//"@373 w14.3 " "@387 w7.1 "函"@401 w13.0 "数"@414 w13.0 " "@427 w7.1 "fn4"@441 w21.4 " "@463 w7.1 "处"@477 w13.0 "理"@490 w13.0 "中"@503 w13.0 "文"@516 w13.0 "注"@529 w13.0 "释"@542 w13.0 "测"@555 w13.0 "试"@568 w13.0]
[line3] text="// 第 4 个函数，返回值 a+b" segs=["//"@401 w14.3 " "@415 w7.1 "第"@430 w13.0 " "@443 w7.1 "4"@457 w7.1 " "@464 w7.1 "个"@479 w13.0 "函"@492 w13.0 "数"@505 w13.0 "，"@518 w13.0 "返"@531 w13.0 "回"@544 w13.0 "值"@557 w13.0 " "@570 w7.1 "a+b"@584 w21.4]
[line3] text="// 函数 fn5 处理中文注释测试" segs=["//"@373 w14.3 " "@387 w7.1 "函"@401 w13.0 "数"@414 w13.0 " "@427 w7.1 "fn5"@441 w21.4 " "@463 w7.1 "处"@477 w13.0 "理"@490 w13.0 "中"@503 w13.0 "文"@516 w13.0 "注"@529 w13.0 "释"@542 w13.0 "测"@555 w13.0 "试"@568 w13.0]
[line3] text="// 第 5 个函数，返回值 a+b" segs=["//"@401 w14.3 " "@415 w7.1 "第"@430 w13.0 " "@443 w7.1 "5"@457 w7.1 " "@464 w7.1 "个"@479 w13.0 "函"@492 w13.0 "数"@505 w13.0 "，"@518 w13.0 "返"@531 w13.0 "回"@544 w13.0 "值"@557 w13.0 " "@570 w7.1 "a+b"@584 w21.4]
[line3] text="// 函数 fn6 处理中文注释测试" segs=["//"@373 w14.3 " "@387 w7.1 "函"@401 w13.0 "数"@414 w13.0 " "@427 w7.1 "fn6"@441 w21.4 " "@463 w7.1 "处"@477 w13.0 "理"@490 w13.0 "中"@503 w13.0 "文"@516 w13.0 "注"@529 w13.0 "释"@542 w13.0 "测"@555 w13.0 "试"@568 w13.0]
[line3] text="// 第 6 个函数，返回值 a+b" segs=["//"@401 w14.3 " "@415 w7.1 "第"@430 w13.0 " "@443 w7.1 "6"@457 w7.1 " "@464 w7.1 "个"@479 w13.0 "函"@492 w13.0 "数"@505 w13.0 "，"@518 w13.0 "返"@531 w13.0 "回"@544 w13.0 "值"@557 w13.0 " "@570 w7.1 "a+b"@584 w21.4]
[shot0] 初始截图
01:47:44 [gutter-draw] "帮助" @(58,7) segs=2 vis="visible" colA=255 color=(139,148,158)
01:47:44 [gutter-draw] "/workspace/long.go" @(353,37) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "999" @(332,61) segs=1 vis="hidden" colA=255 color=(110,118,129)
01:47:44 [gutter-draw] "1" @(346,65) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "1" @(346,74) ctm=ty:0.0 → device(346,74)
01:47:44 [gutter-draw] "2" @(346,84) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "2" @(346,92) ctm=ty:0.0 → device(346,92)
01:47:44 [gutter-draw] "3" @(346,102) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "3" @(346,110) ctm=ty:0.0 → device(346,110)
01:47:44 [gutter-draw] "4" @(346,120) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "4" @(346,128) ctm=ty:0.0 → device(346,128)
01:47:44 [gutter-draw] "5" @(346,138) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "5" @(346,147) ctm=ty:0.0 → device(346,147)
01:47:44 [gutter-draw] "6" @(346,156) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "6" @(346,165) ctm=ty:0.0 → device(346,165)
01:47:44 [gutter-draw] "7" @(346,175) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "7" @(346,183) ctm=ty:0.0 → device(346,183)
01:47:44 [gutter-draw] "8" @(346,193) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "8" @(346,201) ctm=ty:0.0 → device(346,201)
01:47:44 [gutter-draw] "9" @(346,211) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "9" @(346,219) ctm=ty:0.0 → device(346,219)
01:47:44 [gutter-draw] "10" @(339,229) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "10" @(339,238) ctm=ty:0.0 → device(339,238)
01:47:44 [gutter-draw] "11" @(339,247) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "11" @(339,256) ctm=ty:0.0 → device(339,256)
01:47:44 [gutter-draw] "12" @(339,266) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "12" @(339,274) ctm=ty:0.0 → device(339,274)
01:47:44 [gutter-draw] "13" @(339,284) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "13" @(339,292) ctm=ty:0.0 → device(339,292)
01:47:44 [gutter-draw] "14" @(339,302) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "14" @(339,310) ctm=ty:0.0 → device(339,310)
01:47:44 [gutter-draw] "15" @(339,320) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "15" @(339,329) ctm=ty:0.0 → device(339,329)
01:47:44 [gutter-draw] "16" @(339,338) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "16" @(339,347) ctm=ty:0.0 → device(339,347)
01:47:44 [gutter-draw] "17" @(339,357) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "17" @(339,365) ctm=ty:0.0 → device(339,365)
01:47:44 [gutter-draw] "18" @(339,375) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "18" @(339,383) ctm=ty:0.0 → device(339,383)
01:47:44 [gutter-draw] "19" @(339,393) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "19" @(339,401) ctm=ty:0.0 → device(339,401)
01:47:44 [gutter-draw] "20" @(339,411) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "20" @(339,420) ctm=ty:0.0 → device(339,420)
01:47:44 [gutter-draw] "21" @(339,429) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "21" @(339,438) ctm=ty:0.0 → device(339,438)
01:47:44 [gutter-draw] "22" @(339,448) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "22" @(339,456) ctm=ty:0.0 → device(339,456)
01:47:44 [gutter-draw] "23" @(339,466) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "23" @(339,474) ctm=ty:0.0 → device(339,474)
01:47:44 [gutter-draw] "24" @(339,484) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "24" @(339,492) ctm=ty:0.0 → device(339,492)
01:47:44 [gutter-draw] "25" @(339,502) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "25" @(339,511) ctm=ty:0.0 → device(339,511)
01:47:44 [gutter-draw] "26" @(339,520) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "26" @(339,529) ctm=ty:0.0 → device(339,529)
01:47:44 [gutter-draw] "27" @(339,539) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "27" @(339,547) ctm=ty:0.0 → device(339,547)
01:47:44 [gutter-draw] "28" @(339,557) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "28" @(339,565) ctm=ty:0.0 → device(339,565)
01:47:44 [gutter-draw] "29" @(339,575) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "29" @(339,583) ctm=ty:0.0 → device(339,583)
01:47:44 [gutter-draw] "30" @(339,593) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "30" @(339,602) ctm=ty:0.0 → device(339,602)
01:47:44 [gutter-draw] "31" @(339,611) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "31" @(339,620) ctm=ty:0.0 → device(339,620)
01:47:44 [gutter-draw] "32" @(339,630) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "32" @(339,638) ctm=ty:0.0 → device(339,638)
01:47:44 [gutter-draw] "33" @(339,648) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "33" @(339,656) ctm=ty:0.0 → device(339,656)
01:47:44 [gutter-draw] "34" @(339,666) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "34" @(339,674) ctm=ty:0.0 → device(339,674)
01:47:44 [gutter-draw] "35" @(339,684) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "35" @(339,693) ctm=ty:0.0 → device(339,693)
01:47:44 [gutter-draw] "36" @(339,702) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw-canvas] "36" @(339,711) ctm=ty:0.0 → device(339,711)
01:47:44 [gutter-draw] "▸" @(357,64) segs=1 vis="hidden" colA=255 color=(110,118,129)
01:47:44 [gutter-draw] "▾" @(357,123) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw] "▾" @(357,232) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw] "▾" @(357,341) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw] "▾" @(357,451) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw] "▾" @(357,560) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw] "终端 1" @(353,608) segs=3 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] " gou-ide" @(24,782) segs=1 vis="visible" colA=255 color=(255,255,255)
01:47:44 [gutter-draw] " master" @(89,782) segs=1 vis="visible" colA=255 color=(255,255,255)
01:47:44 [gutter-draw] " 17" @(148,782) segs=1 vis="visible" colA=255 color=(255,255,255)
01:47:44 [gutter-draw-canvas] "17" @(148,791) ctm=ty:0.0 → device(148,791)
01:47:44 [gutter-draw] "文件浏览器" @(60,39) segs=5 vis="visible" colA=255 color=(139,148,158)
01:47:44 [gutter-draw] "工作区" @(56,69) segs=3 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw] "项目" @(177,273) segs=2 vis="visible" colA=255 color=(110,118,129)
01:47:44 [gutter-draw] "当前" @(292,103) segs=2 vis="visible" colA=255 color=(88,166,255)
01:47:44 [gutter-draw] "gou-ide" @(78,101) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "gou-ide" @(78,129) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "wb-ui" @(78,157) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "数据采集标注&agent" @(78,186) segs=7 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "GWui" @(78,214) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "图文视频agent" @(78,243) segs=5 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "gou-ide" @(80,293) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] ".git" @(96,313) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] ".gitattributes" @(96,333) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] ".github" @(96,353) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] ".gitignore" @(96,373) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] ".pair" @(96,393) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "NUL.exe" @(96,413) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "_desktop_errors.log" @(96,434) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "_paint_trace.log" @(96,454) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "_temp" @(96,474) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "agent-standalone.md" @(96,494) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "assets" @(96,514) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "check_proc.py" @(96,534) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "cmd" @(96,554) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "companion.exe" @(96,574) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "companion.exe~" @(96,595) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "config" @(96,614) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "desktop.exe" @(96,634) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:44 [gutter-draw] "desktop_diag.log" @(96,655) segs=1 vis="visible" colA=255 color=(230,237,243)
