11:00:16 [real_probe] distDir=F:\syproject\gou-ide\cmd\companion\web-ui\dist html=7775 bytes
[fontmgr] read dir  failed: open : The system cannot find the file specified.
[fontmgr] loaded 496 system font(s) total
11:00:17 [Bridge] 初始化桌面端桥接...
11:00:17 [Bridge] 工作区: 工作区 (4 个文件夹) (4 个文件夹)
11:00:17 [Bridge] API 已配置: true
11:00:17 [Bridge] 消息存储已初始化于: F:\\syproject\gou-ide
11:00:17 [Bridge] localStorage 持久化: F:\syproject\gou-ide\.pair\ui-state.json
11:00:17 [Bridge] 完成, 已注册 65 个处理器
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "0px") tag=DIV id= → "padding-left:0px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "0px") tag=DIV id= → "padding-left:0px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "0px") tag=DIV id= → "padding-left:0px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("height", "180px") tag=DIV id= → "height:180px"
[styleProxy] Set("width", "855px") tag=DIV id= → "width:855px"
[styleProxy] Set("width", "0%") tag=DIV id= → "width:0%"
[styleProxy] Set("width", "250px") tag=DIV id= → "width:250px"
[styleProxy] Set("width", "0%") tag=DIV id= → "width:0%"
[styleProxy] Set("width", "250px") tag=DIV id= → "width:250px"
[flex/item] titlebar child div.app-logo: grow=0.0 shrink=0.0 basis=48.0 base=48.0 padMain=0.0 marginMain=0.0
[flex/item] titlebar child div.menubar: grow=0.0 shrink=1.0 basis=0.0 base=46.0 padMain=0.0 marginMain=0.0
[flex/item] titlebar child div.title-center: grow=1.0 shrink=1.0 basis=0.0 base=0.0 padMain=16.0 marginMain=0.0
[flex/item] titlebar child div.title-right: grow=0.0 shrink=1.0 basis=0.0 base=2.0 padMain=8.0 marginMain=0.0
[flex/pos] div.app-logo row: bh=17.2 ch=29.0 cs.H=0
[flex/est] img.logo-img childH=18.0 (intr=0.0)
[flex/est] div.app-logo estH=18.0 ch=0.0
[flex/pos] img.logo-img row: bh=18.0 ch=18.0 cs.H=18px
[flex/pos] div.menubar row: bh=29.0 ch=29.0 cs.H=100%
[flex/pos] div.menu-group row: bh=17.2 ch=29.0 cs.H=0
[flex/pos] <anon> row: bh=17.2 ch=30.0 cs.H=0
[flex/pos] div.title-center row: bh=15.8 ch=29.0 cs.H=0
[flex/pos] div.title-right row: bh=17.2 ch=29.0 cs.H=0
[flex/pos] svg.svg-icon row: bh=18.0 ch=40.0 cs.H=18px
[flex/pos] svg.svg-icon row: bh=18.0 ch=40.0 cs.H=18px
[flex/pos] svg.svg-icon row: bh=18.0 ch=40.0 cs.H=18px
[flex/pos] svg.svg-icon row: bh=18.0 ch=40.0 cs.H=18px
[flex/pos] svg.svg-icon row: bh=18.0 ch=40.0 cs.H=18px
[flex/pos] svg.svg-icon row: bh=18.0 ch=40.0 cs.H=18px
[flex/pos] span row: bh=14.5 ch=31.0 cs.H=0
[flex/item] div.ws-section: grow=0.0 shrink=0.0 basis=0 minH=0.0
[flex/item] div.project-section: grow=1.0 shrink=1.0 basis=0% minH=0.0
[flex/intr] tb-btn child svg: cssH=14px attrH="14" → h=14.0
[flex/intr] button.tb-btn: children=1
[flex/intr] tb-btn child svg: cssH=14px attrH="14" → h=14.0
[flex/intr] button.tb-btn: children=1
[flex/intr] div.explorer-toolbar: children=4
[flex/intr] ws-divider child <anon>: el=false cssH=1px display=inline
[flex/intr] ws-divider child span.divider-label: el=true cssH=0 display=inline
[flex/intr] ws-divider child <anon>: el=false cssH=1px display=inline
[flex/free] div.file-explorer: mainSize=716.0 totalUsed=111.0 gapTotal=0.0 free=605.0 grow=1.0 shrink=1.0
[flex/est] span.tb-title childH=14.5 (intr=14.5)
[flex/est] span.tb-spacer childH=17.2 (intr=0.0)
[flex/intr] tb-btn child svg: cssH=14px attrH="14" → h=14.0
[flex/intr] button.tb-btn: children=1
[flex/intr] tb-btn child svg: cssH=14px attrH="14" → h=14.0
[flex/intr] button.tb-btn: children=1
[flex/est] button.tb-btn childH=20.0 (intr=20.0)
[flex/intr] tb-btn child svg: cssH=14px attrH="14" → h=14.0
[flex/intr] button.tb-btn: children=1
[flex/intr] tb-btn child svg: cssH=14px attrH="14" → h=14.0
[flex/intr] button.tb-btn: children=1
[flex/est] button.tb-btn childH=20.0 (intr=20.0)
[flex/est] div.explorer-toolbar estH=20.0 ch=20.0
[flex/pos] span.tb-title row: bh=14.5 ch=20.0 cs.H=0
[flex/pos] span.tb-spacer row: bh=17.2 ch=20.0 cs.H=0
[flex/pos] button.tb-btn row: bh=6.0 ch=20.0 cs.H=0
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] button.tb-btn estH=14.0 ch=0.0
[flex/pos] svg.svg-icon row: bh=14.0 ch=14.0 cs.H=14px
[flex/pos] button.tb-btn row: bh=6.0 ch=20.0 cs.H=0
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] button.tb-btn estH=14.0 ch=0.0
[flex/pos] svg.svg-icon row: bh=14.0 ch=14.0 cs.H=14px
[flex/est] span childH=15.8 (intr=15.8)
[flex/est] button.ws-create-btn childH=19.8 (intr=19.8)
[flex/est] div.ws-empty estH=19.8 ch=0.0
[flex/pos] span row: bh=15.8 ch=19.8 cs.H=0
[flex/pos] button.ws-create-btn row: bh=4.0 ch=19.8 cs.H=0
[flex/est] <anon> childH=1.0 (intr=0.0)
[flex/est] span.divider-label childH=13.2 (intr=13.2)
[flex/est] <anon> childH=1.0 (intr=0.0)
[flex/est] div.ws-divider estH=13.2 ch=13.2
[flex/pos] <anon> row: bh=1.0 ch=13.2 cs.H=1px
[flex/pos] span.divider-label row: bh=13.2 ch=13.2 cs.H=0
[flex/pos] <anon> row: bh=1.0 ch=13.2 cs.H=1px
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron expanded childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron expanded row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
